codigo,nome,creditos,chs,tipo,periodo_sugerido,departamento,min_horas
INF16184,Tópicos em Teoria da Computação,4,60,OP,*,DI
INF16185,Projeto Integrado de Extensão,2,60,OP,*,DI
INF17402,Blockchains e Smart Contracts,2,60,OP,*,DI
INF17403,Robótica Probabilística,4,60,OP,*,DI
INF17404,Programação Funcional,2,60,OP,*,DI
INF17405,Sistemas Orientados a Eventos,3,60,OP,*,DI
INF17406,Internet das Coisas,2,60,OP,*,DI
INF17407,Meta-heurísticas,4,60,OP,*,DI
INF17408,Desenvolvimento de Jogos,3,60,OP,*,DI
INF17409,Inteligência Artificial em Saúde,3,60,OP,*,DI
INF17410,Redes Programáveis,2,60,OP,*,DI
INF17411,Business Intelligence e Gestão Baseada em Dados,3,60,OP,*,DI
INF17412,Matemática para Ciência de Dados,4,60,OP,*,DI
INF17413,Otimização para Ciência de Dados,4,60,OP,*,DI
INF17414,Projeto de Inovação,2,60,OP,*,DI
INF17415,Programação Competitiva,3,60,OP,*,DI
INF17416,Generative Pre-Trained Transformers,4,60,OP,*,DI
INF17417,Ontologias e Grafos de Conhecimento,4,60,OP,*,DI
INF17418,Desenvolvimento Orientado a Modelos,4,60,OP,*,DI
INF17419,Tópicos em Modelagem Conceitual,4,60,OP,*,DI
INF17420,Tópicos em Sistemas de Informação,4,60,OP,*,DI
INF17421,Tópicos em Engenharia de Software,4,60,OP,*,DI
LET16015,FUNDAMENTOS DA LÍNGUA BRASILEIRA DE SINAIS,4,60,OP,*,OUTRO
INF16186,Estágio Supervisionado,6,200,EC,*,DI
INF16187,Trabalho de Conclusão de Curso I,5,120,OB,9,DI,2000
INF16188,Trabalho de Conclusão de Curso II,5,120,OB,10,DI
